time,x,y,yaw,vx,vy,yaw_rate,lat_accel_g,FL,FR,RL,RR
0,0.0300105,0,0,30.0105,0,0,0,2435.8,2435.8,2918.39,2918.39
0.01,0.330691,0,0,30.1151,0,0,0,2441.12,2441.12,2923.13,2923.13
0.02,0.632418,0,0,30.2199,0,0,0,2446.47,2446.47,2927.9,2927.9
0.03,0.935194,0,0,30.3248,0,0,0,2451.84,2451.84,2932.69,2932.69
0.04,1.23902,0,0,30.4298,0,0,0,2457.23,2457.23,2937.5,2937.5
0.05,1.5439,0,0,30.5349,0,0,0,2462.65,2462.65,2942.33,2942.33
0.06,1.84982,0,0,30.6401,0,0,0,2468.09,2468.09,2947.18,2947.18
0.07,2.1568,0,0,30.7454,0,0,0,2473.55,2473.55,2952.05,2952.05
0.08,2.46484,0,0,30.8508,0,0,0,2479.04,2479.04,2956.95,2956.95
0.09,2.77393,0,0,30.9563,0,0,0,2484.56,2484.56,2961.86,2961.86
0.1,3.08407,0,0,31.062,0,0,0,2490.09,2490.09,2966.8,2966.8
0.11,3.39527,0,0,31.1677,0,0,0,2495.66,2495.66,2971.76,2971.76
0.12,3.70753,0,0,31.2736,0,0,0,2501.25,2501.25,2976.74,2976.74
0.13,4.02085,0,0,31.3795,0,0,0,2506.86,2506.86,2981.75,2981.75
0.14,4.33523,0,0,31.4856,0,0,0,2512.5,2512.5,2986.77,2986.77
0.15,4.65067,0,0,31.5918,0,0,0,2518.16,2518.16,2991.82,2991.82
0.16,4.96717,0,0,31.698,0,0,0,2523.84,2523.84,2996.89,2996.89
0.17,5.28473,0,0,31.8044,0,0,0,2529.56,2529.56,3001.99,3001.99
0.18,5.60337,0,0,31.9109,0,0,0,2535.29,2535.29,3007.1,3007.1
0.19,5.92306,0,0,32.0176,0,0,0,2541.06,2541.06,3012.24,3012.24
0.2,6.24382,0,0,32.1243,0,0,0,2546.85,2546.85,3017.4,3017.4
0.21,6.56565,0,0,32.2311,0,0,0,2552.66,2552.66,3022.58,3022.58
0.22,6.88855,0,0,32.3381,0,0,0,2558.5,2558.5,3027.79,3027.79
0.23,7.21252,0,0,32.4452,0,0,0,2564.36,2564.36,3033.02,3033.02
0.24,7.53756,0,0,32.5524,0,0,0,2570.25,2570.25,3038.27,3038.27
0.25,7.86368,0,0,32.6597,0,0,0,2576.17,2576.17,3043.55,3043.55
0.26,8.19087,0,0,32.7671,0,0,0,2582.11,2582.11,3048.84,3048.84
0.27,8.51913,0,0,32.8746,0,0,0,2588.08,2588.08,3054.16,3054.16
